OutputDir		./                          % Output directory
OutputFile		ics_MW_canonicalv3.dat        % Initial conditions file

CC			9.5649  % halo virial concentration
V200			144.193                      % circular velocity in km/sec

% NEW 
C200			7.08327	  		% C200 concentration
Mvir			105.0			% virial mass units of 10^10 Msun/h

LAMBDA			0.037                       % spin parameter
AnisotropyRadius        0.0                         % anisotropy radiu, in terms of
                                                    % hernquist profile radius RH

MD			0.05                        % disk mass fraction - if this is my new version this is fraction of the TOTAL hernquist mass for profile
MB			0.00667                       % bulge mass fraction
MBH			3.6e-6                     % black hole mass fraction. If non-zero,
                                                    % then a particle is generated at x=0,

N_HALO			5000                   % number of dark halo particles
N_DISK		        7500                      % number of disk particles
N_GAS		        0                      % number of gas particles
N_BULGE			1000                      % number of bulge particles


UseQrng                 0                           % 0=pseudorandom, 1=quasirandom numbers
WriteDensity            0                           % write density instead of mass

JD			0.05                        % disk spin fraction, typically equal to MD
H                       2.1                           % disk scale length (typically set by JD)
DiskHeight		0.1                         % stellar disk scale hieight, in units of H
RadialDispersionFactor	1.0                         % radial dispersion in units of the vertical
                                                    % dispersion
DiskPopMode             exponential                 % either "constant", "instantaneous", or "exponential"
DiskPopAge              13.9                        % in Gyr
DiskPopTau              -106.0                      % in Gyr (generally negative)

GasFraction		0.0                        % fraction of MD that is gas
MaxGasDiskHeight	10.0                         % prevent flaring of outer gas disk
GasDistribution         0                           % 0 = exponential disk (same for gas/stars)
HI_GasMassFraction      0.0                         %---


                                                    % 1 = exponential disk (with Rd_gas -> Rd*Alpha)
                                                    % 2 = power law (PowerLawGamm < 2)
GasExpAlpha             1.0                         % gas disk scale length multiplicative factor
PowerLawGamma           1.0                         % power law index, sigma = r^-gamma
                                                    %  gamma < 2, gamma = 1 is mestel
PowerLawCutoff          1.0                         % max radius of gas for power law distribution,
                                                    %  in units of H
Zmet0                   0.032                       % gas metallicity central value (solar)
ZmetGrad               -0.03                        % gas metallicity gradient (dex/kpc)


GravSoftening           0.025                       % soften force on small scales
ErrTolTheta             0.15                        % tree opening criteria

MaxSfrTimescale		4.5                         % gas consumption timescale
FactorSN		0.1                         % beta, mass fraction of massive stars
FactorEVP		3000                        % A_0, evaporation parameter
TempSupernova		3.0e8                       % T_SN, effective supernova temperature
TempClouds		1000                        % temperature of cold clouds
FactorForSofterEQS	1.00                        % softens equation of state, 1.0 is full
                                                    % SH03 multiphase model, and 0.0 is isothermal
                                                    % at 10^4 K

BulgeSize		0.2                         % bulge scale length in units of H
BulgePopMode            instantaneous               % either "constant", "instantaneous", or "exponential"
BulgePopAge             13.9                        %
BulgePopTau             1.0                         %

REDSHIFT                0.0
Omega_m0                0.3
Omega_L0                0.7
